,0
10,"Totally one of the greatest movie titles ever made. Everything was great, filming, acting, story. Nothing to complain about"
11,"If someone else acted as Joker, I would give the movie 7-8 stars. The majority of people ended up loving the villain more than the hero, and that rarely happends in movies.Rest in peace Heath Ledger."
12,"Although I don't think it is the fourth best movie ever made, as it is rated according to IMDb, I do think it stands head and shoulders above its super-hero peers, mainly because it is NOT a superhero movie. Batman is a mere mortal with lots of time to train himself physically and money to design the nifty gadgets he uses.Everybody on earth has seen this film, so no use regurgitating the plot. I think Heath Ledger's rendition of The Joker is a masterpiece. Every time he leaves the screen I keep waiting for him to come back. Ledger should have won the best actor Oscar rather than supporting actor, because this is really a two leading man film - Bale as Batman and Ledger as The Joker. I always liked Jack Nicholson's rendition of the Joker in the 1989 film directed by Tim Burton, but Ledger just blows Nicholson's performance away. Maybe it is because Nicholson's Joker had a past and an explanation for his behavior, maybe it is because, after all, Nicholson's Joker just seems to be the wild side of the real Jack Nicholson where Heath Ledger never steps out of character for the entire film. Ledger's Joker is like the devil decides to become incarnate, but unlike Ray Milland's devil in ""Alias Nick Beal"" shows his true self - somebody who wants to break the spirits of people, to turn them on one another, to wantonly destroy property, people, whatever. That's reinforced when the police can find no name, no past, no prints, no DNA, not even a label in his clothes when they arrest him. His past is a great big question mark. I like Michael Caine's Alfred - it's good to have someone with relevant past combat and guerrilla experience be a wise father figure to Wayne in this role rather than just a kindly museum piece. Likewise, Morgan Freeman is pitch perfect as Lucius and Wayne's version of Q - somebody who invents his gadgets and runs his business since this really is not where Wayne's mind is, Freeman gives the performance the perfect balance of humor, business acumen, and conscience. And finally I like the fact that Rachel, Bruce Wayne's love interest, is not played by someone who is some unrealistic 10.5/10. She's a cute girl, but her attributes lie in her mind and her heart as well.The negatives - I think Harvey's transformation into Two Face is a little too pat. I don't know why Batman has a totally different voice from Bruce Wayne. Is he doing that on purpose? And I think I found one editing error. Gordon in the end talks about how hard it will be to cover up Harvey/ Two Face's murders including ""two cops"". Harvey let crooked cop Ramirez live and just knocked her out. But if she had lived then Gordon and Batman's plan to cover up Harvey's crimes would never have worked because she would have known what happened. So which scene was wrongly included/scripted? I'd recommend it as one of the better films made since the turn of the century that was also a blockbuster."
13,"So it finally happened, a DC Comics movie adaptation that out-marveled the Marvel folks, and to such a degree that it might be quite a while before anything comes close to topping ""The Dark Knight"". This was the severely grim and gritty version of the Batman, ushered in by Frank Miller's initial treatment in the landmark graphic novel ""The Dark Knight Returns"" in 1986. Miller's portrayal of the iconic super hero took the gloves off as far as politically correct behavior goes. The movie explores this theme at many levels, and would have served up enough of a plot to keep this viewer interested even without the explosions, chases and general mayhem that modern day audiences need to get their fix on. Actually, the Joker summed it all up quite brilliantly hanging upside down from one of Batman's cables over the streets of Gotham, as noted in my summary line above. In the comic book world, they HAVE been fighting each other forever, or as long as forever exists since the creation of Batman back in 1939; the Joker came on the scene in 1940 in the comic, Batman #1.I don't think this could have been the same picture without Heath Ledger in the role of Batman's all time greatest nemesis. His portrayal blows away Jack Nicholson's performance in 1989's ""Batman"", and that's through no fault of Nicholson's. Today's films are a product of harsher and deadlier times, and it's striking that Ledger's characterization would define the Joker as an extremist, perhaps even a terrorist. More than once I found myself questioning what was going on during the opening bank robbery scene. The bad guys were offing each other based on instructions delivered by the Joker, and you suddenly come to the realization that this domino game had to end with one man standing. It's how we're introduced to Ledger's definitive Joker, a performance that won't be topped.Another thought came to me as I watched the story unfold, and that was how similar the coin toss gimmick paralleled the one in ""No Country For Old Men"". Harvey Dent (Aaron Eckhart) began using the tactic following the death of Rachel Dawes (Maggie Gyllenhaal), and I began picturing Javier Bardem in the role of The Joker. Hard to imagine who might have been the more evil character, Bardem's Anton Chigurh in a more realistic setting, or The Joker in a fictional Gotham City. Fortunately, not a choice one would normally have to consider.I'm a little bit on the fence as to Christian Bale's portrayal of The Batman. He's more than adequate as Bruce Wayne, but the voice he gives to the Dark Knight seems a bit melodramatic. Granted, he couldn't use the same voice as his alter ego, but there were times that it sounded so forced as to come across as parody, and other times just goofy, almost a throwback to the Adam West days of the TV Batman. Strange, but have you considered that no one ever calls him the Caped Crusader anymore either?All in all, great performances all around. Gary Oldman's portrayal of the new Commissioner Gordon was excellent, while Michael Caine as Alfred, and Morgan Freeman as Lucius Fox were solid even with limited screen time. I thought about Katie Holmes just once while making a mental comparison when Maggie Gyllenhaal first appeared on screen. Truthfully, they looked similar enough to effect the transition smoothly to the point where it wasn't distracting for me in the least.Obviously, the set up for the next sequel was firmly set in place with the creation of Two Face, the now alter ego of District Attorney Harvey Dent. The rendering of Dent's burned face was boldly executed and quite marvelous in it's own grotesque way. I'll be looking forward to the next installment.And NOW, for a personal rant. I probably should put this in parentheses because it doesn't have anything to do with the movie, but for this picture to be #1 on the IMDb list of all time best movies after 4 days of release is incomprehensible, if not downright laughable (and I did rate it a 10 myself). I think there should be a moratorium of at least a couple of years before a film qualifies for IMDb ranking, giving the dust some time to settle from all the grand opening hoopla that surrounds a picture like this. I feel the same way about other recent movies like ""No Country For Old Men"" and ""There Will Be Blood"", both of which garnered numerous awards and fan approval. But if they're to be considered among the best films of all time, they'll be considered that way a decade from now without the need for multiple votes from over zealous fan boys."
14,"(Synopsis) Bruce Wayne/Batman (Christian Bale) continues to eliminate crime in Gotham City with the help of Lt. Jim Gordon (Gary Oldman) and the new District Attorney, Harvey Dent (Aaron Eckhart). The Dark Knight wants to finally get rid of organized crime for good and be free of their corruption. Batman soon finds that a new psychopathic mastermind known as the Joker (Heath Ledger) has taken over organized crime. The Joker's plan is to terrify the citizens and throw the city into chaos, and kill Batman. Batman takes the fight with the Joker personal, which makes him confront his own beliefs. The Joker is the most dangerous criminal that Batman has encountered, and he will need all his strength and vigilance to defeat him.(My Comment) This film just blew me away. Christian Bale is a natural as Bruce Wayne/Batman, and Michael Caine fits the part of Alfred, the trusted butler. Heath Ledger's performance as the sadistic Joker was absolutely disturbing and scary yet simply amazing. I would not want to meet the Joker in a dark alley, and whatever you do, don't ask him how he got his smile, especially, when he has a knife in his hand. Ledger's performance has turned the Joker into a new iconic movie villain image. Between all the punches, mayhem, and explosions, there is some good sinister dialog. The movie not only has a lot of action, it also tells the story of the internal struggle that Bruce Wayne is having with being the Batman hero. Bruce Wayne wants to be himself and maintain the difference between himself and Batman. Bruce must decide to follow the code or do what has to be done without affecting his own morals. The movie explores the literary themes of Hero verses Villain, as well as Order verses Anarchy, and the Joker explains to Batman that to have one you must have the other, and because of that, they will always be connected. The movie is long, but it went by so fast. You will love the last 45 minutes, because of the non-stop action with Batman in his new sonic suit and his BatPod. With all the explosions, body count, and the dark mood of the movie, I don't think parents should take young children. (Warner Bros. Pictures, Run Time 2:32, Rated PG-13)(10/10)"
15,"What can I say, it was made by Christopher Nolan so it has to be good. Amazing action. Amazing characters. Amazing director. The Dark Knight has everything. I have no problems with this movie. But the thing keeping me back from giving this movie a 10 is that something about it just didn't fully connect with me.Overall rating: 9.4."
16,"Batman has always been my favourite superhero ever since the first time I heard about him because he his human with no powers, also he is much more questionable than any other superhero. The story of the film is about Batman, Lieutenant James Gordon, and new district attorney Harvey Dent beginning to succeed in rounding up the criminals that plague Gotham City. They are unexpectedly challenged when a mysterious criminal mastermind known as the Joker appears in Gotham. Batman's struggle against the Joker becomes deeply personal, forcing him to ""confront everything he believes"" and to improve his technology (which introduces the recreation of the Batcycle, known as the Batpod and the Batsuit was redesigned) to stop the madman's campaign of destruction. During the course of the film, a love triangle develops between Bruce Wayne, Dent and Rachel Dawes.There are now six Batman films and I must say that The Dark Knight is the best out of all of them. The title is good because that is what Batman actually is. It has been 3 years for the adventure to continue from Batman Begins but that entire wait was worth it. Gotham city is very Gothic looking and is very haunting and visionary. The whole movie is charged with pulse-pounding suspense, ingenious special effects and riveting performances from a first-rate cast especially from Heath Ledger who gave an Oscar nomination performance for best supporting-actor. It is a shame that he can't see his terrific work on-screen. The cinematography is excellent which is made so dark & sinister that really did suit the mood for the film. Usually sequels don't turn out to be better than the original but The Dark Knight is one of those rare sequels that surpasses the original like The Godfather 2. I also really liked the poster where the building is on fire in a Bat symbol & Batman is standing in front of it. Christopher Nolan is a brilliant director and his film Memento is one of my most favourite films. He hasn't made 10 movies yet and 3 of them are already on the IMDb top 250. Overall The Dark Knight is the kind of movie that will make the audience cheer in the end instead of throwing fruit & vegetables on the screen."
17,"I used to leave a theatre after seeing a highly anticipated movie, specifically a sequel, and be so revved up about what I saw that I would declare that movie to be the best of a series. After each of the prequel ""Star Wars"" films, I rated that one the best, as good as any of the originals...for a time, until my opinion balanced out and I had a more well-rounded take. For that reason, I steer away from that mindset, and did for ""Dark Knight"".Though my opinion is solidifying already after having seen a Warner Bros. screening last night, ""Dark Knight"" ably stands on its own with or without ""Batman Begins"". At a two and a half hour runtime, it's definitely an epic of a movie, but one that never runs out of gas. A delightful addition to this experience was a healthy amount of IMAX footage, which significantly adds to the feel of being on a personal, and gruesome, tour of Gotham City.Christian Bale plays such a well rounded Batman and Bruce Wayne, qualities that none of those who have donned the cowl before him have pulled off. I still have to remember that Bale is British since he speaks with such a spot on American accent. Bale has a particular slurring lisp that serves him quite well, charmingly for Bruce Wayne and threateningly for Batman.Countering him is the late Heath Ledger, who plays such a scary and creepy Joker that I found it impossible to NOT have chills half the time I saw him on screen. What really separates this brand of Joker from Jack Nicholson's portrayal is true unpredictability. It's obvious that, to be a good guy and think like the Joker, it really takes a toll, and it sure isn't easy. How exactly does one take him down when he's woven his harebrained plot around multiple hostages, explosives, or disappearing parlor tricks?Initially, I was uneasy about how the character of Harvey Dent would be handled. In my mind, there was really only one faithful portrayal of him, and that could be found in the ""Batman"" animated series of the early 90s. As well as Tommy Lee Jones COULD have handled him in ""Batman Forever"", he certainly did not, though it still was a highlight of that movie. Aaron Eckhart ably assumes the mantle here, delivering a performance out of this world, easily on par with the Batman animated series.Be it known, this caped avenger stands for the good of Gotham City that the police force and its counterparts can't represent, the good that has no jurisdiction, no procedures...and no rules, save for one. I can only hope that we've seen just the prelude to the Dark Knight's upcoming legendary battles with the worst of Gotham City's dark underside.""The Dark Knight"" gets a solid 10 of 10 stars."
18,"A brilliant tense movie from the beginning to the end in which tells the story of the rising new menace in Gotham city known only as the Joker and how the Dark Knight has to reach his limits trying to control the havoc he breaks in Gotham city.The movie is an extraordinary piece of the filmmaking art in all its aspects, the plot is carefully and smartly written as a intricately wrought canvas, the character development is very satisfying, the movie was shot well and nicely directed, the epic score fits the scenes and add up to the whole visual experience, the acting was intense by all cast where each fit their role perfectly, specially Heath Ledger who managed after all these years of having the Joker around in comic books, animations, TV series and even movies to literally bring this complicated character with all its twisted, brilliant, sadistic, dark and sometimes funny personality to live on the big screen. This is the last movie that Heath Ledger filmed completely and I believe some how he saved the best for last as he managed to put an outstanding final act of a realistic Joker and managed to put a smile on our faces before death brings down the curtains on his talent."
19,"I thought Batman Begins was a very well conceived and put together  movie. We finally get Batman as a fully rendered character. We gain new  insight into his motivations and the variables he must contend with in  his role as protector of Gotham. We get to see Gary Oldman as an  honest-to-goodness good guy. And we get to see Liam Neeson conducting  perhaps his strangest facial hair experiment yet.  But after seeing The Dark Knight, Batman Begins will forevermore be  viewed (by me at least) as a handy little prologue to a FRICKIN'  MASTERPIECE of a superhero film.  To say it's the deepest mainstream comic adaptation ever produced would  be akin to calling the Nolan/Ledger Joker 'a bit eccentric'.  While watching it, I found myself thinking it was very long, which is  usually a sign that it's TOO long, and therefore boring. But that's not  actually the case here. The script is bulging with ideas, philosophical  musings, THEMES, which Christopher Nolan is not content to gloss over  in favour of cool set-pieces (as many comic adaptations are), but wants  to explore, wants to allow the characters to explore, at a logical  pace. So, what I guess I'm saying is, considering what it sets out to  do, the movie is long ENOUGH, while still constantly holding the  viewer's interest.  And that's not to say the thematic exploration comes at the EXPENSE of  big action, either. On the contrary, there is some truly awesome stuff  going on here. The chase with the truck, for example, is fantastic, and  there's some great hand-to-hand stuff too.  But what engages us most is the characters, and, while the script is  brilliant (the dialogue is sharp, and quite funny for the first  two-thirds, before the drama really kicks in), this mainly comes down  to the cast.  Christian Bale. Taller than Michael Keaton was. More menacing than Val  Kilmer was. Less like Adam West than George Clooney was. Solid and  committed as always. He gives the character LIFE, and actually makes us  feel for him. The word 'tortured' keeps coming to mind...and I suppose  it's pretty appropriate.  Heath Ledger. Y'know, I'd heard talk of an Oscar nomination, and  thought it sounded a bit dubious. A Batman villain? Winning an Oscar?  Is that what it's come to? Then I thought, is it because he didn't get  one for Brokeback? Or more dubious still...is it because he...died?  But...well...how can I put it...?   It seems a bit blasphemous to compare Jack Nicholson to Cesar Romero,  but after seeing Heath at work...Jack (who once seemed so awesome) just  looks...well...lame.  If you've seen it, you hopefully get what I mean. If you haven't...you  need to. You will discover the true definition of commitment.  Maggie Gyllenhaal. I didn't have any problem with Katie in the first  one (at the time), but I doubt she could have pulled off the more  emotional stuff Rachel goes through here. Seeing recasting was  necessary (does Tom have a problem with his wife being involved with  Batman? Too many bad memories perhaps? Why am I even talking about such  garbage here?) they could have done a butt-load worse than Maggie. She  rocks.  As does Aaron Eckhart. But I'm not giving ANYTHING away. Suffice it to  say my mind was blown...AGAIN. Makes Tommy Lee Jones look like...you  get the idea.  Michael Caine. Still one of my favourite actors. Alfred is the shiz.  Morgan Freeman. Morgan Freeman. AOK.  Gary Oldman. As in BB, no mania. No psychosis. No nervous tics.  Absolute subtlety. Manages to hold his own alongside Christian, Heath  and Aaron without resorting to parlour tricks. Sign of spectacular  talent. Go Gaz.  Eric Roberts! William Fichtner! Michael Jai White! Tiny Lister!  The whole thing is just a big bag of thoughtful, well-executed  entertainment. It's equal parts cerebral and visceral. Ideas and  action.  I've liked every Batman movie so far (okay, besides Batman & Robin),  but this one makes them all look pretty bloody ordinary."
20,"I am not a huge fan of sequels and it is hard to write a review about what I see as one of the most perfect movies I have had the privilege to see.The Nolan brothers have done a brilliant job with this sequel to the critically acclaimed Batman Begins of 2005.Heath Ledger as the Joker virtually steals the movie, add him to Christian Bale as Batman, Aaron Eckhart as Harvey Dent and Michael Caine as Alfred, then add the brilliant Morgan Freeman and the ever reliable Gary Oldman in their respective roles and you have an absolutely brilliant cast to work their magic.I am not as eloquent as many of the reviewers on this site who have gushed superlatives about this movie in 1000 words or less, but my short review will suffice for me to get across my opinion.If you have not already seen this movie after 9 years you have really missed out on one of the entertainment experiences of life that you could have very cheaply experienced by now. You owe it to yourself to get a copy of this somehow and see it.One of the easiest movies to rate 10 out of 10."
21,"Perfect, greatest movie.. the plot, action, storyline everything is best , best"
22,"This is the best superhero movie ever made!!!! If you like to watch superhero movies then you should definitely watch this.However, I must say that this movie is much more than just a superhero movie. If you don't like superhero movie but want to watch a good drama/action movie then this is one of the best."
23,"A modern masterpiece of 21st Century Cinema. The Dark Knight combines great direction, with brilliant acting, and beautiful cinematography to create a film that transcends it genres and becomes a great film. This will remain a perfect example of why film is still worth shooting in, why practical effects should not be a thing of the past, and why the Oscars should pay attention to comic book films as they can be art in their own right. It serves as a comic book film, but also a tragedy of Shakespearean quality, with one of the best villains of the last 20 years. On top of that Christopher Nolan's unflinching faith in practical effects creates a truly realistic and beautiful experience."
24,"Batman takes on the crime lords with the help of Lieutenant Jim Gordon and District Attorney Harvey Dent. However an even bigger evil rises to terrorize Gotham.Maggie Gyllenhaal is an improvement over Katie Holmes as Rachel Dawes. Aaron Eckhart adds a good performance as Harvey Dent. In the end, this is Heath Ledger's movie. He overpowers everybody. His early death may have immortalized him, but my opinion isn't inflated. His presence is electric. It helps that his character is so ridiculously crazy. His motivation has nothing to do with power or money which is so mundane. He wants chaos and that is so much more fascinating. Heath Ledger makes this movie great. And it surpasses the series reboot 'Batman Begins'."
